Drink;Glas;Technik;Zutaten;Eis;Deko;Alternative;History
Improved Whiskey Cocktail;Tumbler;muddle,stir;"2 Rye Whiskey
1 Bar Spoon Maraschino Liqueur
1 Dash Absinthe 
1 Dash Peychaud's Bitters
2 Dashes Angostura Bitters
1 Sugar Cube";cube;;;"The improved whiskey cocktail is a very important drink to consider when learning about the formation of the modern cocktail. The timeline goes something like this: 
The modern cocktail traces it's lineage to a drink called a bittered sling. Before distillation became an art in this country, a lot of the spirits we were serving were rough and mean and needed a little doctoring to be palatable enough to drink and not hate yourself for it. So people used to mix their spirits with a little dash of bitters, a little water and a lump of sugar, literally ""a spoonful of sugar helps the medicine go down""...if I'm going to quote Mary Poppins. As time went on Bartenders began getting their hands on more rarefied ingredients from Europe such as Cointreau or Curacao, Maraschino liqueur and absinthe. It wasn't long before these new ingredients found their way into those bittered slings as a way of improving upon them. Then as time went on and owing to the idea that this cocktail wasn't that popular, the Old Fashioned was born when people started asking for a drink ""In The Old Fashioned Way"" so as not to get a drink with fruit garnishes and newfangled European spirits. This cocktail though became an entire category of drinks when published in the second Edition of Jerry Thomas' How to Mix Drinks around 1867 (?) and it never quite caught on. That being said this cocktail category ( it can be done with any main spirit) was at some point dusted off by the modern bartender and it has once again found it's way into the conversation."
Irish Coffee;Tumbler;;"1 1/4oz (37.5ml) Irish Whiskey
1/4oz (7.5ml) Cinnamon Syrup
Top 4-5oz (120-150ml) Hot Coffee
Top Cold Heavy Cream";hot;;;
Kentucky Maid;Tumbler;muddle, shake, strain;"8 mint leaves
2 cucumber slices
2 bourbon whiskey 
3/4 lime juice
3/4 simple syrup ";cube;cucumber, mint;;
Kingston Negroni;Tumbler;Mixingglas, Strain;"1 Overproof Jamaican Rum
1 Sweet Vermouth
1 Campari";cube;Orange;;
London Maid;Tumbler;muddle, shake, strain;"8 mint leaves
2 cucumber slices
2 Gin
3/4 lime juice
3/4 simple syrup ";cube;cucumber, mint;;
Macunaima;Tumbler;Shake, Double Strain;"2 Cachaca
1/4 Fernet
3/4 Lime Juice
3/4 Simple Syrup";straight;;;
Monte Carlo;Tumbler;stir;"3-4 dashes Angostura Bitters
2 Rye Whiskey
1/2 Benedictine";Cube;Lemon;;"The Monte Carlo was first published in 1948 by David A. Embury in his landmark book ""The Fine Art Of Mixing Drinks"". This cocktail is sometimes classified as a Manhattan variation with the benedictine standing in for Sweet Vermouth, but if you look at the build specs, you'll notice that the build and presentation is that of an Old Fashioned variation or if you want to get super technical, a variation on an improved whiskey cocktail with Benedictine standing in for Maraschino (or orange curacao)."
Mr Brown;Tumbler;stir, strain;"2 Bourbon
3/4 Coffee Liqueur
1 Dash Angostura Bitters
1 Barspoon Vanilla Syrup";cube;Orange;;
Negroni;Tumbler;Mixingglas, Strain;"1 Gin
1 Campari
1 Sweet Vermouth";cube;Orange;;"The Negroni was invented at Cafe Cassoni in Florence Italy around 1919. Legend has it that Count Camillio Negroni asked his friend the bartender Forsco Scarselli to spike his Americano cocktail with an ounce of Gin and to take out the soda water. Then shortly thereafter whenever anyone would order an Americano (Then all the rage) they would ask for it ""The Negroni Way""
The Family was quick to capitalize on the success of the cocktail, founding the Negroni distillery in 1919 in Treviso Italy where they produced a ready made version of the drink. "
New York Sour;Tumbler;Dry Shake, Strain, Top;"2 Bourbon
3/4 Simple Syrup
3/4 Lemon Juice
1 Egg White
Top 1/4 Red Wine ";cube;;;
Old Fashioned;Tumbler;Stir;"2 Whiskey
4 Dash Angustora Bitters
1 Sugar Cube";Cube;Orange;;
Pencil thin Mustache;Tumbler;shake, strain;"1.5 Cachaca
1/2 Fernet Branca
3/4 Pineapple Juice
1/2 Lime Juice
1/2 Simple Syrup
8-10 Mint Leaves";cube;mint;;
Penicillin;Tumbler;Shake, Strain;"2 Scotch
3/4 Lemon Juice
3/8 Honey Syrup
3/8 Ginger Syrup";Cube;ginger;;
Pisco Sour;Tumbler;Dry Shake, Strain;"2 Pisco
3/8 Lemon Juice
3/8 Lime Juice
3/4 Simple Syrup
Egg White";straight;Bitters;;
Polish Maid;Tumbler;muddle, shake, strain;"8 mint leaves
2 cucumber slices
2 Vodka
3/4 lime juice
3/4 simple syrup ";cube;cucumber, mint;;
Reconstructed Surfer on Acid;Tumbler;shake, strain;"1 Jagermeister
1 Plantation Pineapple Rum
1 Pineapple Juice
1/2 Orgeat (almond syrup)
1/2 Lime Juice";cube;;;
Rosalita;Tumbler;Shake, Dump;"2 Tequila
1/2 Amaro Montenegro
3/4 Lime Juice
3/4 Agave Syrup
";Cube;Salt Rim;;
Rusty Nail;Tumbler;stir;"2 Scotch
1 Drambuie";cube;lemon;;
Sazerac;Tumbler;stir;"6 Dash Peychaud's Bitters
1 Sugar Cube
2 Rye Whiskey";Cube;Orange;;The Sazerac cocktail is purported to have been invented in 1850 in New Orleans by a man named Antoine Amedee Peychaud. He was a pharmacist who ran a drugstore from which he would prescribe medicine but would also make toddies and tonics as cure-alls as well as a drink with his famous Peychaud's Bitters (adapted from a family recipe) which is still served in Sazeracs and other cocktails to this day. The Original recipe called for Cognac or Brandy which changed to Rye in about 1865 due to a blight on wine grapes.The Phylloxera Aphid was wreaking havoc in France and completely stopped brandy and Cognac production. The cocktail also took a hit when Absinthe was banned in the United States in 1912, but the Sazerac hungry public was more than happy to drink anise flavored liquor in it's place.
Spiced Castle;Tumbler;whip Shake, Dump;"1.5 Vanilla Spiced Rum
1/4 Falernum
1/4 Simple Syrup
1/2 Lime Juice
1 Passion Fruit Juice";crushed;"Borwn Sugar Rim, 
Cinnamon";;
Stinger;Tumbler;Shake, Double Strain;"2 Cognag
3/4 Creme de Menthe White";straight;;;
Tia Mia;Tumbler;Whip Shake, Dump;"1 Mezcal
1 Jamaican Rum
1/2 Dry Curacao
3/4 Lime Juice
1/2 Orgeat";crushed;mint;;
Trindidad Sour;Tumbler;Shake, Double Strain;"1.5 Angostura Bitters
1/2 Rye Whiskey
3/4 Lemon Juice 
1 Orgeat";straight;;;
Ty Cobbler;Tumbler;Whip Shake, Dump;"3 Luxado Cherrys
1 Sugar Cube
2 Blanco Tequila
1.5 Cynar
2 Dash Bitters";crushed;;;
Ucello Milano;Tumbler;Shake, Strain;"1.5 Aged Cuban Rum
3/4 Ramazzotti
1/2 Lime Juice
1/2 Lemon Juice
1/2 Simple Syrup
1.5 Pineapple Juice";cube;;;
Vieux Carre;Tumbler;Mixingglas, Strain;"1 Rye Whiskey
1 Cognac
1 Sweet Vermouth
Dash of Benedictine 
2 Dashes Angostura Bitters";cube;Orange, Cherry;;
Whiskey Smash;Tumbler;Muddle, Whip Shake, Dump;"2 Whiskey
1/2 Simple Syrup
4 Lemon wedges
1 Sugar cube
8-10 Mint Leaves";crushed;Mint;;
Whiskey Sour;Tumbler;Shake, Strain;"2 Whiskey
3/4 Lemon Juice
1/2 Simple Syrup";Cube;Bitters;;" It does bear mentioning though that although many bars do their whiskey sour with egg whites these days, what they're actually making is a Boston Sour. Here's how it breaks down; When Whiskey Sours emerged in the 1860's or thereabouts, they were done over crushed ice, then around the 1890's the ice was extracted and the method of making a fizz with egg whites were added. That drink was called a Boston sour. A about the same time a little dash of Claret (Bordeaux style red wine) was added to the Boston Sour to create the New York Sour. Make sense? The Whiskey Sour was one of the very first cocktail to capture the people's imagination so completely that it spawned a whole bunch of variations. In it's day, it was considered an important part of American life."
White Negroni;Tumbler;Mixingglas, Strain;"1 Gin
1 Lillet Blanc 
1 Suze Gentian Liqueur";cube;Grapefruit;;
White Russian;Tumbler;Stir, Top;"2 Vodka
1 Coffee Liquor
Top whipped Heavy Cream";cube;;;
Paddington;Tumbler;Shake, Double Strain;"1.5 Light Rum
1/2 Lillet Blanc
1/2 Grapefruit Juice
1/2 Lemon Juice
1 Bar Spoon Orange Marmalade";straight;Orange;;
Neptuns Wrath;Tumbler;"Dry Shake, Double Strain, 
Enlighen Chartreuse, Top";"1.5 Gin
1/4 Absinthe
3/4 Lemon Juice
3/4 Simple Syrup
1 Egg White
Top 1/4 Green Chartreuse lit on fire";straight;;;
Lemondrive Mai Tai;Tumbler;Whip Shake, Dump;"1.5 Havana
1 Dry Orange
3/4 Lime Juice
3/4 lemon Juice 
1/2 Orgeat
Crushed Eis";Crushed;Mint;;
Lemondrive Julep;Tumbler;Whip Shake, Dump;"10-15 Minzblätter
2 Tullamore Dew Whiskey
1/2 Simple Syrup";Crushed;Mint;;
Boston Sour;Tumbler;Dry Shake, Strain;"2 Whiskey
3/4 Lemon Juice
1/2 Simple Syrup
1 Egg White";Cube;Bitters;;
Midnight Stinger;Tumbler;whip Shake, Dump;"1 Bourbon Whiskey 
1 Fernet Branca 
3/4 Lemon Juice
3/4 Simple Syrup";crushed;mint;;
Cobbler;Tumbler;Muddle, Whip Shake, Strain;"1.5 Gin (or any other spirit)
1 Curacao
1 Lemon,Lime and Orange Wedge
1 Strawberry
1 Cherry (pitted)";crushed;Mint;;
Eeyore’s Requiem;Tumbler;Mixingglas, Strain;"1.5 Campari
1 Blanc Vermouth
1/2 Gin
1/4 Cynar
1/4 Fernet Branca
1 Dash Angostura Bitters
1 Dash Orange Bitters";cube;Orange;;
Jägerita;Tumbler;Shake, Strain;"1.5 Jagermeister
3/4 Cointreau
3/4 Fresh Lime Juice
1/2 Simple Syrup";cube;lime;;
Alligator;Tumbler;Shake, Strain;"2 Fernet Branca
3/4 Lime Juice
1/2 Orange Liqueur
1/2 Cinnamon Syrup";cube;Lime;;
Aperol Spritz;Weinglas;Stir;"1.5 Aperol
3 Prosecco
1 Soda";Cube;Orange;;
;;;;;;;
Eastside;;;;;;;
Southside;;;;;;;
